player,team,exp_g_match,is_taker,exp_goals,p_gb
Kylian Mbappé (captain),France,0.7151204962323549,True,8.58445,42.605
Erling Haaland,Norway,0.7331514552580326,True,8.0336,26.76
Lionel Messi (captain),Argentina,0.402026054699369,True,7.6369,14.995
Harry Kane (captain),England,0.810929173196081,True,5.9394,7.630000000000001
Jonathan David,Canada,0.4014736920152009,True,5.047,2.25
Folarin Balogun,United States,0.378718140983302,True,4.13485,0.9950000000000001
Deniz Undav,Germany,0.2826728937771011,False,4.47275,0.8250000000000001
Ayoub El Kaabi,Morocco,0.5066591617520743,True,2.5711,0.415
Cristiano Ronaldo (captain),Portugal,0.6030190887359504,True,3.07225,0.37
Vinícius Júnior,Brazil,0.3406668117447576,False,3.65095,0.325
Mohamed Salah (captain),Egypt,0.5104163839205632,True,3.2632,0.32
Cyle Larin,Canada,0.3038925569660617,False,3.53315,0.27499999999999997
Ousmane Dembélé,France,0.3281942064776723,False,3.11,0.23500000000000001
Cody Gakpo,Netherlands,0.2885969964282682,False,3.4787,0.21
Mikel Oyarzabal,Spain,0.231159627345319,True,3.55195,0.21
Raúl Jiménez,Mexico,0.3236369674494737,True,2.6495,0.11499999999999999
Luis Díaz,Colombia,0.3964748413904591,False,2.98845,0.11499999999999999
Viktor Gyökeres,Sweden,0.4322219683121531,True,2.79825,0.11
Lamine Yamal,Spain,0.2544509094204862,False,2.68395,0.1
Memphis Depay,Netherlands,0.3898080021414503,True,2.00895,0.08
Kai Havertz,Germany,0.3190090250883361,True,2.65595,0.075
Jude Bellingham,England,0.3199551292872729,False,2.9634,0.065
Alexander Isak,Sweden,0.4139037294777349,False,2.7105,0.06
Matheus Cunha,Brazil,0.2414434427965089,False,3.18435,0.06
Jamal Musiala,Germany,0.2819004737942324,False,2.48525,0.055
Alexander Sørloth,Norway,0.3526409365207791,False,1.9311,0.045
Ermedin Demirović,Bosnia and Herzegovina,0.4494275329153871,True,1.7012,0.045
Ayase Ueda,Japan,0.2304194451729908,True,3.10225,0.045
Darwin Núñez,Uruguay,0.4546118586707596,False,1.59345,0.04
Ismael Saibari,Morocco,0.2027827858086926,False,3.01285,0.04
Jean-Philippe Mateta,France,0.3168647747041517,False,2.03675,0.034999999999999996
Amine Gouiri,Algeria,0.2899562125567927,False,2.26285,0.03
Ollie Watkins,England,0.3734389617042197,False,2.27405,0.03
Brian Brobbey,Netherlands,0.1693996516492648,False,2.8636,0.03
Romelu Lukaku,Belgium,0.3357953427017098,False,1.6045,0.025
Keito Nakamura,Japan,0.2442046983969994,False,2.1584,0.02
Nicolas Jackson,Senegal,0.3985341043833358,False,1.5785,0.02
Christian Pulisic,United States,0.2567686578703601,False,1.44015,0.02
Nestory Irankunda,Australia,0.2333333333333333,False,2.0595,0.015
Rayan,Brazil,0.258478469947248,False,1.25695,0.015
Santiago Giménez,Mexico,0.2881327103867377,False,1.47545,0.015
Raphinha,Brazil,0.3563422406102375,True,1.74215,0.015
Crysencio Summerville,Netherlands,0.1694570029469406,False,2.86455,0.015
Kendry Páez,Ecuador,0.3200096050767301,True,1.2001,0.01
Yéremy Pino,Spain,0.2333333333333333,False,1.56775,0.01
Bradley Barcola,France,0.1920440671311798,False,2.2109,0.01
Nico Williams,Spain,0.2007130554618873,False,1.3476,0.01
Trézéguet,Egypt,0.2333333333333333,False,2.0188,0.01
Oh Hyeon-gyu,South Korea,0.2333333333333333,False,2.0474,0.01
Jovo Lukić,Bosnia and Herzegovina,0.2333333333333333,False,1.90035,0.01
Kevin De Bruyne,Belgium,0.2523508566657943,True,1.20635,0.01
Roberto Alvarado,Mexico,0.2333333333333333,False,1.1781,0.01
Ivan Toney,England,0.2891286919194203,False,1.77485,0.01
Víctor Muñoz,Spain,0.2102805126352774,False,1.39845,0.01
Igor Thiago,Brazil,0.2868265154468519,False,1.3882,0.01
Julián Alvarez,Argentina,0.2654742313873696,False,1.7413,0.005
Gabriel Martinelli,Brazil,0.2288143603168361,False,1.1114,0.005
Haji Wright,United States,0.2333333333333333,False,1.3046,0.005
Alejandro Zendejas,United States,0.2333333333333333,False,1.3153,0.005
Ismaïla Sarr,Senegal,0.209243085026817,False,2.81285,0.005
Rodrigo Aguirre,Uruguay,0.2333333333333333,False,0.8181,0.005
Dani Olmo,Spain,0.1500853037578118,False,1.0107,0.005
Edin Džeko (captain),Bosnia and Herzegovina,0.3494883341454198,False,1.3085,0.005
Cedric Itten,Switzerland,0.2327781221613337,True,1.15775,0.005
Yoane Wissa,DR Congo,0.3399862539281855,False,2.18615,0.005
Johan Manzambi,Switzerland,0.1410504261948464,False,2.71315,0.005
Breel Embolo,Switzerland,0.2712661894666189,False,1.3549,0.005
Patrik Schick,Czech Republic,0.369853008384862,False,1.2003,0.005
Jørgen Strand Larsen,Norway,0.277278440074569,False,1.5215,0.005
Gonçalo Ramos,Portugal,0.294539174162094,False,1.5079,0.005
Marcus Rashford,England,0.2014217423823161,False,2.23595,0.005
Bamba Dieng,Senegal,0.2923373618709343,True,1.14505,0.005
Alexis Vega,Mexico,0.2333333333333333,False,1.1902,0.005
Maghnes Akliouche,France,0.1993770738378955,False,1.26775,0.005
Promise David,Canada,0.2645947502992218,False,1.33005,0.005
Assane Diao,Senegal,0.1955919033897011,False,0.7636,0.005
Jaminton Campaz,Colombia,0.2333333333333333,False,2.17455,0.005
Son Heung-min (captain),South Korea,0.2333333333333333,False,1.05555,0.005
Bukayo Saka,England,0.2963521836666855,False,1.8072,0.005
Michael Olise,France,0.2329055239388639,False,1.48325,0.005
Ibrahima Konaté,France,0.0450724459823437,False,0.28725,0.0
Adrien Rabiot,France,0.1308579624974682,False,0.8387,0.0
N'Golo Kanté,France,0.0794350632447425,False,0.5012,0.0
Juan Manuel Sanabria,Uruguay,0.0826666666666666,False,0.29235,0.0
Rodrigo Zalazar,Uruguay,0.1024946868446238,False,0.36365,0.0
Malo Gusto,France,0.0413320484982827,False,0.26175,0.0
Marcus Thuram,France,0.2299595514111999,False,1.4535,0.0
Dayot Upamecano,France,0.0610284558732159,False,0.3887,0.0
Aurélien Tchouaméni,France,0.0716984550704813,False,0.4578,0.0
Manu Koné,France,0.0826666666666666,False,0.5314,0.0
Jules Koundé,France,0.0499471269773804,False,0.32225,0.0
William Saliba,France,0.0425129048330682,False,0.27505,0.0
Fredrik Aursnes,Norway,0.0791726379025182,False,0.43655,0.0
Kristian Thorstvedt,Norway,0.1510738807258282,False,0.84355,0.0
Thelo Aasgaard,Norway,0.0704417723987826,False,0.3826,0.0
Antonio Nusa,Norway,0.1036079888378882,False,0.57325,0.0
Andreas Schjelderup,Norway,0.1803535787618003,False,0.99115,0.0
Oscar Bobb,Norway,0.0650928212420542,False,0.36255,0.0
Jens Petter Hauge,Norway,0.1102117466701345,False,0.6142,0.0
Julian Ryerson,Norway,0.0405386459836505,False,0.2185,0.0
Abdoulaye Seck,Senegal,0.0738762410761546,False,0.2816,0.0
Idrissa Gueye,Senegal,0.0838092344231065,False,0.3211,0.0
Zidane Iqbal,Iraq,0.0826666666666666,False,0.25125,0.0
Lamine Camara,Senegal,0.0736765575295972,False,0.28475,0.0
Sadio Mané,Senegal,0.2333333333333333,False,0.9206,0.0
Cherif Ndiaye,Senegal,0.2874371107301555,False,1.1204,0.0
Iliman Ndiaye,Senegal,0.1741897733376935,False,0.6822,0.0
Pape Matar Sarr,Senegal,0.0826666666666666,False,0.32105,0.0
Ibrahim Mbaye,Senegal,0.157938366005035,False,1.6116,0.0
Habib Diarra,Senegal,0.0878306966434467,False,0.33965,0.0
Bara Sapoko Ndiaye,Senegal,0.0826666666666666,False,0.32075,0.0
Antoine Mendy,Senegal,0.0448601707766959,False,0.17395,0.0
Pape Gueye,Senegal,0.1026445951320003,False,0.40455,0.0
Pathé Ciss,Senegal,0.0768568422530423,False,0.29985,0.0
Théo Hernandez,France,0.0773995210559253,False,0.4812,0.0
Désiré Doué,France,0.1666126182454733,False,1.0672,0.0
Rayan Cherki,France,0.1483394019437671,False,0.9292,0.0
Maxence Lacroix,France,0.0614445645531131,False,0.3819,0.0
Youssef Amyn,Iraq,0.0826666666666666,False,0.2557,0.0
Ibrahim Bayesh,Iraq,0.0826666666666666,False,0.25815,0.0
Ali Al-Hamadi,Iraq,0.2333333333333333,False,0.72115,0.0
Mohanad Ali,Iraq,0.2333333333333333,False,0.71555,0.0
Ahmed Qasem,Iraq,0.1937904647448024,False,0.60395,0.0
Ali Yousif,Iraq,0.2333333333333333,False,0.72365,0.0
Martin Ødegaard (captain),Norway,0.1272488536881038,False,0.6912,0.0
Amir Al-Ammari,Iraq,0.0826666666666666,False,0.25325,0.0
Ali Jasim,Iraq,0.2333333333333333,False,0.72205,0.0
Aymen Hussein,Iraq,0.2333333333333333,False,1.7177,0.0
Kevin Yakob,Iraq,0.0826666666666666,False,0.2485,0.0
Aimar Sher,Iraq,0.0826666666666666,False,0.2524,0.0
Marko Farji,Iraq,0.2333333333333333,False,0.7245,0.0
Zaid Ismail,Iraq,0.0826666666666666,False,0.25695,0.0
Morten Thorsby,Norway,0.0853151713625652,False,0.475,0.0
Leo Østigård,Norway,0.0635589866929425,False,1.34765,0.0
Patrick Berg,Norway,0.0893322321081189,False,0.4848,0.0
Sander Berge,Norway,0.0468301135479828,False,0.2542,0.0
Joaquín Piquerez,Uruguay,0.0826666666666666,False,0.288,0.0
Marko Stamenić,New Zealand,0.1033767282561752,False,0.3231,0.0
Chris Wood (captain),New Zealand,0.3822343803950848,True,1.19625,0.0
Sarpreet Singh,New Zealand,0.0826666666666666,False,0.25765,0.0
Elijah Just,New Zealand,0.0826666666666666,False,2.2602,0.0
Liberato Cacace,New Zealand,0.0424541971974696,False,0.133,0.0
Alex Rufer,New Zealand,0.0826666666666666,False,0.25825,0.0
Kosta Barbarouses,New Zealand,0.2333333333333333,False,0.7175,0.0
Ben Waine,New Zealand,0.2333333333333333,False,0.72215,0.0
Ben Old,New Zealand,0.0826666666666666,False,0.25635,0.0
