team,group,elo,elo_pre,elo_delta,mv_meur,p_win_group,p_r32,p_r16,p_qf,p_sf,p_final,p_win,exp_goals_group
Spain,H,2198.0,2219.0,-21.0,1220.0,91.8,100.0,88.235,71.495,61.129999999999995,41.785,28.78,6.36
France,I,2154.0,2125.0,29.0,1520.0,76.75,100.0,88.18,66.965,48.735,28.88,17.915,7.52
Argentina,J,2221.0,2192.0,29.0,782.0,100.0,100.0,92.88,74.87,55.364999999999995,32.855000000000004,16.215,8.46
England,L,2091.0,2086.0,5.0,1360.0,90.97,100.0,83.59,54.87499999999999,33.684999999999995,19.59,9.22,7.24
Norway,I,2015.0,1971.0,44.0,590.0,23.25,100.0,74.08,44.12,23.93,11.635,4.875,7.93
Portugal,K,2049.0,2043.0,6.0,1010.0,48.095,100.0,76.825,39.32,20.495,9.785,3.95,7.46
Morocco,C,2023.0,1985.0,38.0,498.0,0.0,100.0,53.5,39.03,16.545,6.645,2.8850000000000002,6.0
Netherlands,F,2038.0,2011.0,27.0,754.0,70.755,100.0,51.175000000000004,33.245000000000005,14.305000000000001,5.970000000000001,2.635,9.5
Germany,E,2033.0,2004.0,29.0,947.0,100.0,100.0,75.11,26.939999999999998,14.075,5.36,2.2950000000000004,10.22
United States,D,1920.0,1827.0,93.0,386.0,100.0,100.0,81.71000000000001,59.58,17.105,6.2,2.27,7.62
Brazil,C,2095.0,2069.0,26.0,928.0,100.0,100.0,55.275,24.535,11.344999999999999,4.965,1.68,7.0
Mexico,A,2025.0,1980.0,45.0,192.0,100.0,100.0,71.165,29.835,12.225,4.51,1.345,5.23
Colombia,K,2091.0,2064.0,27.0,302.0,51.905,100.0,65.83,28.09,10.525,3.485,1.045,4.97
Japan,F,2011.0,1994.0,17.0,271.0,24.735,100.0,41.339999999999996,19.485,7.32,2.735,0.835,7.65
Switzerland,B,1976.0,1956.0,20.0,332.0,39.725,100.0,74.205,30.209999999999997,9.295,3.005,0.83,6.37
Belgium,G,1939.0,1957.0,-18.0,548.0,21.310000000000002,90.235,55.730000000000004,19.75,7.6899999999999995,2.69,0.8200000000000001,3.22
Ecuador,E,1958.0,2028.0,-70.0,369.0,0.0,34.785,16.400000000000002,7.8149999999999995,3.6249999999999996,1.5,0.5349999999999999,1.16
Croatia,L,1958.0,1969.0,-11.0,387.0,6.7,97.78,41.18,14.344999999999999,5.695,1.905,0.52,4.89
Ivory Coast,E,1844.0,1815.0,29.0,522.0,0.0,96.33500000000001,25.564999999999998,9.375,2.9749999999999996,1.055,0.295,4.3
Canada,B,1864.0,1899.0,-35.0,199.0,60.275,100.0,66.55,24.11,5.45,1.395,0.26,8.25
Algeria,J,1879.0,1873.0,6.0,257.0,0.0,84.205,23.75,9.04,2.7,0.7250000000000001,0.185,3.24
Australia,D,1914.0,1902.0,12.0,77.0,0.0,96.67,46.129999999999995,9.485000000000001,3.675,1.005,0.17500000000000002,3.35
Austria,J,1906.0,1890.0,16.0,245.0,0.0,94.88,20.200000000000003,7.245,2.29,0.49500000000000005,0.135,4.13
Senegal,I,1871.0,1914.0,-43.0,478.0,0.0,58.48,16.74,5.945,1.625,0.45999999999999996,0.09,4.83
