player,team_sim,pos,age,caps,goals,share,exp_goals,goals_90pct,p_golden_boot
Harry Kane (captain),England,FW,32,114,79,0.4679815105594541,6.9535,11.0,28.38322619047611
Kylian Mbappé (captain),France,FW,27,98,56,0.4526435808873215,5.9903,9.0,15.806642857142897
Lionel Messi (captain),Argentina,FW,38,199,117,0.4430485147580383,5.76885,9.0,13.585315476190488
Cristiano Ronaldo (captain),Portugal,FW,41,228,143,0.4564048432858416,5.2935,8.0,9.594636904761867
Mikel Oyarzabal,Spain,FW,29,53,25,0.19991182782875028,5.11015,8.0,8.138273809523794
Ferran Torres,Spain,FW,26,57,24,0.19448889723457732,4.99485,8.0,7.5863333333333145
Enner Valencia (captain),Ecuador,FW,36,105,49,0.43038189542691396,4.9029,8.0,7.078821428571423
Romelu Lukaku,Belgium,FW,33,126,90,0.38823950559093423,4.1073,7.0,3.3726011904761934
Neymar,Brazil,FW,34,128,79,0.4167557822418095,3.50045,6.0,1.274136904761906
Erling Haaland,Norway,FW,25,50,55,0.413374722813549,3.251,6.0,1.0824761904761906
Memphis Depay,Netherlands,FW,32,109,55,0.32878232602365093,2.8539,5.0,0.6049226190476189
Ayoub El Kaabi,Morocco,FW,32,71,35,0.30831141119393707,2.8952,5.0,0.5602619047619045
Christian Pulisic,United States,FW,27,86,33,0.26182578702180576,2.97835,5.0,0.5057916666666666
Raúl Jiménez,Mexico,FW,35,124,45,0.30515886893270566,2.9031,5.0,0.4654285714285713
Dani Olmo,Spain,FW,28,50,12,0.1027629526320075,2.6259,5.0,0.3959642857142857
Edin Džeko (captain),Bosnia and Herzegovina,FW,40,148,73,0.5367680745116669,2.67795,5.0,0.36563095238095245
Son Heung-min (captain),South Korea,FW,33,144,56,0.3513715843474276,2.6546,5.0,0.30450595238095246
Jonathan David,Canada,FW,26,77,39,0.2746878071643754,2.4649,5.0,0.2590833333333334
Mohamed Salah (captain),Egypt,FW,33,116,67,0.4473999897229341,1.775,4.0,0.07658333333333334
Cyle Larin,Canada,FW,31,90,30,0.21768101054406117,1.961,4.0,0.06913095238095239
Mikel Merino,Spain,MF,29,43,10,0.07448846023640088,1.90255,4.0,0.0535
Sadio Mané,Senegal,FW,34,128,55,0.35891463121153516,1.70295,3.0,0.052000000000000005
James Rodríguez (captain),Colombia,MF,34,126,31,0.22416926896657272,1.6493,3.0,0.051250000000000004
Kevin De Bruyne,Belgium,MF,34,119,37,0.15644818538423974,1.65265,3.0,0.043708333333333335
Alexander Sørloth,Norway,FW,30,72,26,0.2129887070839713,1.65965,3.0,0.037130952380952376
Lautaro Martínez,Argentina,FW,28,77,37,0.1358849826041606,1.773,4.0,0.03125
Ivan Perišić,Croatia,FW,37,154,38,0.19796887961124232,1.54745,3.0,0.029375000000000002
Marcus Rashford,England,FW,28,72,18,0.11082083276550495,1.64185,3.0,0.028749999999999998
Chris Wood (captain),New Zealand,FW,34,90,45,0.3995604186721969,1.36965,3.0,0.02333333333333333
Marko Arnautović,Austria,FW,37,133,47,0.2946087977185939,1.34995,3.0,0.018083333333333333
Nico Williams,Spain,FW,23,30,6,0.053301223782755536,1.3707,3.0,0.014583333333333332
Andrej Kramarić,Croatia,FW,34,116,36,0.18472913230674812,1.45685,3.0,0.012172619047619047
Kai Havertz,Germany,FW,27,58,22,0.16182742935477298,1.40005,3.0,0.010416666666666664
Eldor Shomurodov (captain),Uzbekistan,FW,30,92,44,0.33392849287423815,1.15155,3.0,0.007916666666666666
Riyad Mahrez (captain),Algeria,FW,35,114,38,0.2613566625837033,1.3596,3.0,0.006666666666666665
Luka Modrić (captain),Croatia,MF,40,198,29,0.14789006019160691,1.16355,3.0,0.006666666666666665
Awer Mabil,Australia,FW,30,38,10,0.09852613662468238,0.77905,2.0,0.005833333333333334
Jackson Irvine,Australia,MF,33,82,14,0.13251867600836126,1.0426,2.0,0.005833333333333333
Luis Díaz,Colombia,FW,29,74,22,0.16400755213364612,1.199,3.0,0.005
Soufiane Rahimi,Morocco,FW,30,37,12,0.10572834676583266,0.9907,2.0,0.005
Ricardo Pepi,United States,FW,23,37,13,0.09970218561840755,1.13795,3.0,0.004166666666666667
Lamine Yamal,Spain,FW,18,25,6,0.050949699204104554,1.3071,3.0,0.0033333333333333327
Mehdi Taremi,Iran,FW,33,105,60,0.3415304917331805,1.3066,3.0,0.003214285714285714
Achraf Hakimi (captain),Morocco,DF,27,96,11,0.09218294607452733,0.8722,2.0,0.0029166666666666664
Jordan Ayew (captain),Ghana,FW,34,120,34,0.36448148931087715,0.8549,2.0,0.0025
Patrik Schick,Czech Republic,FW,30,53,26,0.2335617066004738,0.9993,2.0,0.0025
Nilson Angulo,Ecuador,FW,22,14,2,0.04222575264351746,0.4902,1.0,0.0025
Junya Itō,Japan,MF,33,69,15,0.10580291284593688,0.73315,2.0,0.0016666666666666663
Kōki Ogawa,Japan,FW,28,15,11,0.15349930332476316,1.04015,2.0,0.0016666666666666663
Igor Sergeev,Uzbekistan,FW,33,83,25,0.1941257833834551,0.668,2.0,0.0016666666666666663
Viktor Gyökeres,Sweden,FW,28,33,20,0.24566070957552447,0.868,2.0,0.0016666666666666663
Ayase Ueda,Japan,FW,27,39,16,0.11354742985667414,0.7889,2.0,0.0016666666666666663
Jordy Caicedo,Ecuador,FW,28,20,4,0.050234085041425944,0.5747,2.0,0.00125
Fabián Ruiz,Spain,MF,30,42,6,0.04667376973127707,1.198,3.0,0.00125
Brahim Díaz,Morocco,FW,26,26,14,0.11159501620027433,1.04025,2.0,0.00125
Bukayo Saka,England,FW,24,49,14,0.08426204698204773,1.24655,3.0,0.00125
Mathew Leckie,Australia,FW,35,80,14,0.14605096538884516,1.14535,3.0,0.00125
Pedri,Spain,MF,23,41,6,0.04643869122072577,1.20115,3.0,0.00125
Adil Boulbina,Algeria,FW,23,11,6,0.08318707457762874,0.4325,1.0,0.00125
Rodri (captain),Spain,MF,29,62,4,0.03531023537169942,0.9195,2.0,0.001
Harry Souttar,Australia,DF,27,38,11,0.08348669028894361,0.64915,2.0,0.001
Adrien Rabiot,France,MF,31,59,7,0.05601890927894076,0.7363,2.0,0.0008333333333333332
Alphonso Davies (captain),Canada,DF,25,58,15,0.09192393194828309,0.8141,2.0,0.0007142857142857143
Pau Cubarsí,Spain,DF,19,12,0,0.0013117098040287497,0.03365,0.0,0.0
Borja Iglesias,Spain,FW,33,8,0,0.016049155249292936,0.4194,1.0,0.0
Ronald Araújo,Uruguay,DF,27,27,1,0.01101518067413567,0.0925,0.0,0.0
Aurélien Tchouaméni,France,MF,26,46,3,0.026130796447658883,0.3481,1.0,0.0
Sebastián Cáceres,Uruguay,DF,26,24,0,0.0023769600402082235,0.01985,0.0,0.0
Warren Zaïre-Emery,France,MF,20,11,1,0.017254846567339967,0.2243,1.0,0.0
José Giménez (captain),Uruguay,DF,31,99,8,0.07737530806992858,0.6449,2.0,0.0
Sergio Rochet,Uruguay,GK,33,35,0,5.764297396653105e-05,0.00035,0.0,0.0
William Saliba,France,DF,25,32,0,0.001481897719148897,0.0199,0.0,0.0
Marcus Thuram,France,FW,28,34,3,0.03368732605739643,0.447,1.0,0.0
Unai Simón,Spain,GK,29,58,0,5.708682206278079e-05,0.0012,0.0,0.0
Mike Maignan,France,GK,30,40,0,4.869092505774947e-05,0.001,0.0,0.0
Ibrahima Konaté,France,DF,27,28,0,0.0014201519808510262,0.01875,0.0,0.0
N'Golo Kanté,France,MF,35,69,2,0.020578002202531368,0.27245,1.0,0.0
Víctor Muñoz,Spain,FW,22,2,1,0.03720485989608817,0.95455,2.0,0.0
Ousmane Dembélé,France,FW,29,59,7,0.06653829722046131,0.87795,2.0,0.0
Bradley Barcola,France,FW,23,20,3,0.03636078778558231,0.4813,1.0,0.0
Marc Cucurella,Spain,DF,27,24,1,0.006837985945814033,0.17475,1.0,0.0
Michael Olise,France,FW,24,17,7,0.07300127393874602,0.9669,2.0,0.0
Manuel Ugarte,Uruguay,MF,25,36,1,0.014759404641156765,0.1227,1.0,0.0
Manu Koné,France,MF,25,14,0,0.006748562213004077,0.08935,0.0,0.0
